PassengerId,Survived,Pclass,Name,Gender,Age,Fare,Embarked,SibSp,Parch
1,0,1,Passenger 1,male,57,109.48,S,3,4
2,1,3,Passenger 2,male,72,51.47,S,2,1
3,1,3,Passenger 3,female,7,197.99,C,0,2
4,0,3,Passenger 4,male,78,119.14,C,1,4
5,0,3,Passenger 5,male,56,36.2,S,4,2
6,0,3,Passenger 6,female,67,140.86,S,0,1
7,0,3,Passenger 7,male,16,180.57,C,3,0
8,1,3,Passenger 8,female,51,151.58,S,3,3
9,0,2,Passenger 9,male,72,24.52,S,1,3
10,1,3,Passenger 10,male,12,180.22,S,1,1
11,0,1,Passenger 11,male,53,160.85,S,4,3
12,1,3,Passenger 12,male,75,40.08,S,4,2
13,1,3,Passenger 13,female,5,19.84,S,1,3
14,0,1,Passenger 14,male,27,115.89,S,1,1
15,0,3,Passenger 15,male,12,39.65,S,3,1
16,0,3,Passenger 16,male,17,168.57,S,1,2
17,0,1,Passenger 17,male,6,78.08,S,2,3
18,0,3,Passenger 18,female,5,183.45,C,0,3
19,0,3,Passenger 19,male,57,117.48,S,1,0
20,0,1,Passenger 20,female,28,44.71,S,4,4
21,0,3,Passenger 21,female,78,36.52,S,2,1
22,0,2,Passenger 22,male,69,119.53,S,4,0
23,0,3,Passenger 23,female,59,154.76,S,2,1
24,0,3,Passenger 24,male,33,158.49,C,1,0
25,0,3,Passenger 25,male,62,62.39,S,0,4
26,1,3,Passenger 26,male,50,48.81,S,4,0
27,0,3,Passenger 27,female,19,13.18,C,2,1
28,0,3,Passenger 28,female,69,139.05,C,3,3
29,0,2,Passenger 29,male,66,24.55,S,1,1
30,0,3,Passenger 30,female,47,89.94,C,0,2
31,0,1,Passenger 31,male,39,124.32,Q,1,2
32,0,3,Passenger 32,male,68,188.05,S,3,2
33,0,1,Passenger 33,male,33,69.24,S,0,2
34,1,1,Passenger 34,female,13,57.46,S,3,4
35,1,1,Passenger 35,male,54,134.29,S,1,3
36,1,3,Passenger 36,male,7,127.66,C,2,3
37,0,2,Passenger 37,male,79,73.1,S,1,1
38,0,3,Passenger 38,male,14,186.34,S,1,0
39,1,1,Passenger 39,male,19,170.52,S,1,1
40,0,2,Passenger 40,male,54,52.56,S,4,1
41,0,3,Passenger 41,female,20,55.44,S,3,1
42,0,3,Passenger 42,male,29,107.34,S,3,1
43,0,2,Passenger 43,male,24,156.98,S,3,3
44,1,3,Passenger 44,male,63,18.37,S,4,0
45,0,3,Passenger 45,female,74,141.73,S,2,1
46,1,3,Passenger 46,female,57,133.16,S,1,3
47,0,1,Passenger 47,male,8,53.98,S,2,1
48,0,1,Passenger 48,female,62,139.46,S,4,2
49,0,3,Passenger 49,male,29,188.63,S,3,1
50,0,1,Passenger 50,male,74,18.89,S,1,1
51,1,3,Passenger 51,male,17,70.73,S,0,4
52,1,3,Passenger 52,male,66,93.25,S,0,2
53,1,3,Passenger 53,male,6,180.86,S,2,0
54,1,3,Passenger 54,female,58,192.83,S,3,1
55,0,3,Passenger 55,female,69,94.38,S,0,0
56,1,2,Passenger 56,female,28,152.51,S,2,2
57,0,3,Passenger 57,male,62,111.02,S,4,1
58,0,2,Passenger 58,male,41,112.18,S,2,4
59,0,3,Passenger 59,female,69,62.84,S,2,3
60,0,3,Passenger 60,male,41,51.22,S,2,4
61,0,3,Passenger 61,male,49,64.72,C,1,4
62,0,3,Passenger 62,male,49,115.7,S,2,3
63,1,3,Passenger 63,female,76,15.54,S,2,3
64,0,2,Passenger 64,male,71,182.38,S,1,3
65,0,2,Passenger 65,male,3,39.69,S,1,1
66,0,3,Passenger 66,female,10,51.82,S,4,0
67,0,1,Passenger 67,male,35,108.47,S,3,0
68,1,1,Passenger 68,male,2,144.92,S,0,3
69,0,2,Passenger 69,male,24,28.19,S,0,4
70,1,2,Passenger 70,male,74,70.36,S,2,2
71,1,2,Passenger 71,female,38,194.05,C,4,3
72,0,1,Passenger 72,male,22,59.85,S,2,4
73,0,1,Passenger 73,male,26,69.48,S,0,4
74,1,1,Passenger 74,female,43,168.93,Q,1,1
75,1,3,Passenger 75,female,55,19.54,S,3,1
76,1,2,Passenger 76,female,39,98.28,S,4,0
77,1,2,Passenger 77,male,29,82.13,C,1,0
78,0,3,Passenger 78,male,20,70.15,S,3,2
79,0,1,Passenger 79,female,41,64.28,C,4,2
80,0,3,Passenger 80,female,54,27.36,S,4,2
81,1,3,Passenger 81,male,20,69.82,S,0,2
82,1,1,Passenger 82,male,19,18.18,S,1,4
83,0,2,Passenger 83,male,66,158.38,Q,4,4
84,0,3,Passenger 84,female,30,85.66,C,4,0
85,0,3,Passenger 85,male,53,94.34,C,3,1
86,0,3,Passenger 86,male,34,179.78,S,0,1
87,1,3,Passenger 87,male,22,135.03,C,2,3
88,1,1,Passenger 88,female,67,11.53,S,0,4
89,1,3,Passenger 89,female,6,189.2,C,2,2
